,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report,POM Agent Activity Details Report
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.,The agent activity details report provides detailed timestamps of various call states that an agent passes through during a contact interaction in the given time period.
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,Time Period :,Time Period :,Time Period :,,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST,01/01/2005 12:00:00 AM IST - 02/05/2021 11:59:59 PM IST
7,,Query Time :,Query Time :,Query Time :,,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST,02/05/2021 07:30:29 PM IST
8,,Filters :,Filters :,Filters :,,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
9,,Total Records :,Total Records :,Total Records :,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,Parent POM Session ID,,POM Session ID,POM Session ID,,Zone,,Organization,,Campaign Name,,Job ID,Job ID,,Agent ID,,Agent Session ID,,Agent State,,Start Time,,End Time,,State Destination,,Contact Number,,Contact ID,,User Contact ID,User Contact ID,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,88,88,,Default,,,,progressive,,18,18,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,5894,,20,,Call Connect,,12/24/2020 12:38:41 PM,,12/24/2020 12:49:39 PM,,,,212121,,3,,3,3,
18,,,,,,,,,,,,,,,,5894,,20,,Wrap-Up,,12/24/2020 12:49:39 PM,,12/24/2020 12:53:43 PM,,,,,,3,,3,3,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,87,87,,Default,,,,progressive,,18,18,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,5894,,20,,Call Connect,,12/24/2020 12:36:38 PM,,12/24/2020 12:38:36 PM,,,,212121,,4,,4,4,
28,,,,,,,,,,,,,,,,5894,,20,,Wrap-Up,,12/24/2020 12:38:36 PM,,12/24/2020 12:38:37 PM,,,,,,4,,4,4,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,86,86,,Default,,,,progressive,,18,18,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,5894,,20,,Call Connect,,12/24/2020 12:36:27 PM,,12/24/2020 12:36:30 PM,,,,212121,,2,,2,2,
38,,,,,,,,,,,,,,,,5894,,20,,Wrap-Up,,12/24/2020 12:36:30 PM,,12/24/2020 12:36:31 PM,,,,,,2,,2,2,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,85,85,,Default,,,,progressive,,18,18,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,5894,,20,,Call Connect,,12/24/2020 12:36:15 PM,,12/24/2020 12:36:20 PM,,,,212121,,21,,3,3,
48,,,,,,,,,,,,,,,,5894,,20,,Wrap-Up,,12/24/2020 12:36:20 PM,,12/24/2020 12:36:24 PM,,,,,,21,,3,3,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,84,84,,Default,,,,progressive,,18,18,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,5894,,20,,Call Connect,,12/24/2020 12:36:08 PM,,12/24/2020 12:36:09 PM,,,,212121,,1,,1,1,
58,,,,,,,,,,,,,,,,5894,,20,,Wrap-Up,,12/24/2020 12:36:09 PM,,12/24/2020 12:36:12 PM,,,,,,1,,1,1,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,83,83,,Default,,,,progressive,,18,18,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,5894,,20,,Call Connect,,12/24/2020 12:35:58 PM,,12/24/2020 12:36:04 PM,,,,212121,,20,,2,2,
68,,,,,,,,,,,,,,,,5894,,20,,Wrap-Up,,12/24/2020 12:36:04 PM,,12/24/2020 12:36:06 PM,,,,,,20,,2,2,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,82,82,,Default,,,,progressive,,18,18,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,5894,,20,,Redial,,12/24/2020 12:35:53 PM,,12/24/2020 12:35:53 PM,,,,212121,,19,,1,1,
78,,,,,,,,,,,,,,,,5894,,20,,Call Continue,,12/24/2020 12:35:53 PM,,12/24/2020 12:35:55 PM,,,,,,19,,1,1,
79,,,,,,,,,,,,,,,,5894,,20,,Wrap-Up,,12/24/2020 12:35:55 PM,,12/24/2020 12:35:56 PM,,,,,,19,,1,1,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,81,81,,Default,,,,progressive,,18,18,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,5894,,20,,Call Connect,,12/24/2020 12:34:33 PM,,12/24/2020 12:35:49 PM,,,,212121,,19,,1,1,
85,,,,,,,,,,,,,,,,5894,,20,,Wrap-Up,,12/24/2020 12:35:49 PM,,12/24/2020 12:35:53 PM,,,,,,19,,1,1,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,80,80,,Default,,,,progressive,,17,17,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,5894,,20,,Call Connect,,12/24/2020 12:32:09 PM,,12/24/2020 12:32:13 PM,,,,212121,,20,,2,2,
95,,,,,,,,,,,,,,,,5894,,20,,Wrap-Up,,12/24/2020 12:32:13 PM,,12/24/2020 12:32:14 PM,,,,,,20,,2,2,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,79,79,,Default,,,,progressive,,17,17,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,5894,,20,,Call Connect,,12/24/2020 12:32:04 PM,,12/24/2020 12:32:06 PM,,,,212121,,21,,3,3,
105,,,,,,,,,,,,,,,,5894,,20,,Wrap-Up,,12/24/2020 12:32:06 PM,,12/24/2020 12:32:07 PM,,,,,,21,,3,3,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,78,78,,Default,,,,progressive,,17,17,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,5894,,20,,Call Connect,,12/24/2020 12:31:11 PM,,12/24/2020 12:31:59 PM,,,,212121,,19,,1,1,
