,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
115,,,,,,,,,,,,,,,,5894,,20,,Wrap-Up,,12/24/2020 12:31:59 PM,,12/24/2020 12:32:00 PM,,,,,,19,,1,1,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,77,77,,Default,,,,progressive,,16,16,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,5894,,18,,Call Connect,,12/24/2020 10:35:53 AM,,12/24/2020 10:36:05 AM,,,,212121,,3,,3,3,
125,,,,,,,,,,,,,,,,5894,,18,,Wrap-Up,,12/24/2020 10:36:05 AM,,12/24/2020 10:36:07 AM,,,,,,3,,3,3,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,76,76,,Default,,,,progressive,,16,16,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,5894,,18,,Call Connect,,12/24/2020 10:34:45 AM,,12/24/2020 10:35:48 AM,,,,212121,,2,,2,2,
135,,,,,,,,,,,,,,,,5894,,18,,Wrap-Up,,12/24/2020 10:35:48 AM,,12/24/2020 10:35:52 AM,,,,,,2,,2,2,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,75,75,,Default,,,,progressive,,16,16,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,5894,,18,,Call Connect,,12/24/2020 10:23:35 AM,,12/24/2020 10:34:32 AM,,,,212121,,1,,1,1,
145,,,,,,,,,,,,,,,,5894,,18,,Wrap-Up,,12/24/2020 10:34:32 AM,,12/24/2020 10:34:43 AM,,,,,,1,,1,1,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,74,74,,Default,,,,campaign_preview,,15,15,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,5894,,18,,Redial,,12/24/2020 10:23:27 AM,,12/24/2020 10:23:28 AM,,,,212121,,3,,3,3,
155,,,,,,,,,,,,,,,,5894,,18,,Call Continue,,12/24/2020 10:23:28 AM,,12/24/2020 10:23:30 AM,,,,,,3,,3,3,
156,,,,,,,,,,,,,,,,5894,,18,,Wrap-Up,,12/24/2020 10:23:30 AM,,12/24/2020 10:23:31 AM,,,,,,3,,3,3,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,73,73,,Default,,,,campaign_preview,,15,15,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,5894,,18,,Preview,,12/24/2020 10:19:01 AM,,12/24/2020 10:19:11 AM,,,,212121,,3,,3,3,
162,,,,,,,,,,,,,,,,5894,,18,,Dialing,,12/24/2020 10:19:11 AM,,12/24/2020 10:19:11 AM,,,,212121,,3,,3,3,
163,,,,,,,,,,,,,,,,5894,,18,,Call Connect,,12/24/2020 10:19:11 AM,,12/24/2020 10:23:20 AM,,,,212121,,3,,3,3,
164,,,,,,,,,,,,,,,,5894,,18,,Wrap-Up,,12/24/2020 10:23:20 AM,,12/24/2020 10:23:27 AM,,,,,,3,,3,3,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,72,72,,Default,,,,campaign_preview,,15,15,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,5894,,18,,Redial,,12/24/2020 10:18:53 AM,,12/24/2020 10:18:54 AM,,,,212121,,2,,2,2,
174,,,,,,,,,,,,,,,,5894,,18,,Call Continue,,12/24/2020 10:18:54 AM,,12/24/2020 10:18:59 AM,,,,,,2,,2,2,
175,,,,,,,,,,,,,,,,5894,,18,,Wrap-Up,,12/24/2020 10:18:59 AM,,12/24/2020 10:19:00 AM,,,,,,2,,2,2,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,71,71,,Default,,,,campaign_preview,,15,15,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,5894,,18,,Preview,,12/24/2020 10:18:15 AM,,12/24/2020 10:18:25 AM,,,,212121,,2,,2,2,
181,,,,,,,,,,,,,,,,5894,,18,,Dialing,,12/24/2020 10:18:25 AM,,12/24/2020 10:18:26 AM,,,,212121,,2,,2,2,
182,,,,,,,,,,,,,,,,5894,,18,,Call Connect,,12/24/2020 10:18:26 AM,,12/24/2020 10:18:49 AM,,,,212121,,2,,2,2,
183,,,,,,,,,,,,,,,,5894,,18,,Wrap-Up,,12/24/2020 10:18:49 AM,,12/24/2020 10:18:53 AM,,,,,,2,,2,2,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,70,70,,Default,,,,campaign_preview,,15,15,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,5894,,18,,Preview,,12/24/2020 10:17:00 AM,,12/24/2020 10:17:10 AM,,,,212121,,1,,1,1,
193,,,,,,,,,,,,,,,,5894,,18,,Dialing,,12/24/2020 10:17:10 AM,,12/24/2020 10:17:11 AM,,,,212121,,1,,1,1,
194,,,,,,,,,,,,,,,,5894,,18,,Call Connect,,12/24/2020 10:17:11 AM,,12/24/2020 10:18:12 AM,,,,212121,,1,,1,1,
195,,,,,,,,,,,,,,,,5894,,18,,Wrap-Up,,12/24/2020 10:18:12 AM,,12/24/2020 10:18:14 AM,,,,,,1,,1,1,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,69,69,,Default,,,,progressive12,,14,14,,,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,500012,,17,,Call Connect,,12/24/2020 10:16:03 AM,,12/24/2020 10:16:08 AM,,,,212121,,3,,3,3,
205,,,,,,,,,,,,,,,,500012,,17,,Wrap-Up,,12/24/2020 10:16:08 AM,,12/24/2020 10:16:09 AM,,,,,,3,,3,3,
206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,68,68,,Default,,,,progressive12,,14,14,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,500012,,17,,Call Connect,,12/24/2020 10:15:54 AM,,12/24/2020 10:15:59 AM,,,,212121,,2,,2,2,
215,,,,,,,,,,,,,,,,500012,,17,,Wrap-Up,,12/24/2020 10:15:59 AM,,12/24/2020 10:16:00 AM,,,,,,2,,2,2,
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,66,66,,Default,,,,campaign_preview12,,13,13,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,500012,,17,,Preview,,12/24/2020 10:12:46 AM,,12/24/2020 10:12:56 AM,,,,212121,,11,,2,2,
225,,,,,,,,,,,,,,,,500012,,17,,Dialing,,12/24/2020 10:12:56 AM,,12/24/2020 10:12:57 AM,,,,212121,,11,,2,2,
226,,,,,,,,,,,,,,,,500012,,17,,Call Connect,,12/24/2020 10:12:57 AM,,12/24/2020 10:15:28 AM,,,,212121,,11,,2,2,
227,,,,,,,,,,,,,,,,500012,,17,,Wrap-Up,,12/24/2020 10:15:28 AM,,12/24/2020 10:15:30 AM,,,,,,11,,2,2,
228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,65,65,,Default,,,,campaign_preview12,,13,13,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,500012,,16,,Preview,,12/24/2020 02:02:32 PM,,12/24/2020 02:02:42 PM,,,,212121,,12,,3,3,
237,,,,,,,,,,,,,,,,500012,,16,,Dialing,,12/24/2020 02:02:42 PM,,12/24/2020 02:02:42 PM,,,,212121,,12,,3,3,
238,,,,,,,,,,,,,,,,500012,,16,,Call Connect,,12/24/2020 02:02:42 PM,,12/24/2020 02:02:48 PM,,,,212121,,12,,3,3,
239,,,,,,,,,,,,,,,,500012,,16,,Wrap-Up,,12/24/2020 02:02:48 PM,,12/24/2020 02:02:50 PM,,,,,,12,,3,3,
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,64,64,,Default,,,,campaign_preview12,,13,13,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,500012,,16,,Preview,,12/24/2020 02:02:12 PM,,12/24/2020 02:02:22 PM,,,,212121,,10,,1,1,
249,,,,,,,,,,,,,,,,500012,,16,,Dialing,,12/24/2020 02:02:22 PM,,12/24/2020 02:02:22 PM,,,,212121,,10,,1,1,
250,,,,,,,,,,,,,,,,500012,,16,,Call Connect,,12/24/2020 02:02:22 PM,,12/24/2020 02:02:28 PM,,,,212121,,10,,1,1,
251,,,,,,,,,,,,,,,,500012,,16,,Wrap-Up,,12/24/2020 02:02:28 PM,,12/24/2020 02:02:30 PM,,,,,,10,,1,1,
252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,57,57,,Default,,,,campaign_preview,,6,6,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,5894,,9,,Preview,,12/23/2020 01:28:32 PM,,12/23/2020 01:28:42 PM,,,,212121,,9,,9,9,
261,,,,,,,,,,,,,,,,5894,,9,,Dialing,,12/23/2020 01:28:42 PM,,12/23/2020 01:28:45 PM,,,,212121,,9,,9,9,
262,,,,,,,,,,,,,,,,5894,,9,,Call Connect,,12/23/2020 01:28:45 PM,,12/23/2020 01:30:01 PM,,,,212121,,9,,9,9,
263,,,,,,,,,,,,,,,,5894,,9,,Wrap-Up,,12/23/2020 01:30:01 PM,,12/23/2020 01:30:02 PM,,,,,,9,,9,9,
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,56,56,,Default,,,,campaign_preview,,6,6,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,5894,,9,,Preview,,12/23/2020 01:21:31 PM,,12/23/2020 01:21:41 PM,,,,212121,,7,,7,7,
273,,,,,,,,,,,,,,,,5894,,9,,Dialing,,12/23/2020 01:21:41 PM,,12/23/2020 01:21:44 PM,,,,212121,,7,,7,7,
274,,,,,,,,,,,,,,,,5894,,9,,Call Connect,,12/23/2020 01:21:44 PM,,12/23/2020 01:28:29 PM,,,,212121,,7,,7,7,
275,,,,,,,,,,,,,,,,5894,,9,,Wrap-Up,,12/23/2020 01:28:29 PM,,12/23/2020 01:28:31 PM,,,,,,7,,7,7,
276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,55,55,,Default,,,,campaign_preview,,6,6,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,5894,,9,,Preview,,12/23/2020 01:18:29 PM,,12/23/2020 01:18:39 PM,,,,212121,,8,,8,8,
285,,,,,,,,,,,,,,,,5894,,9,,Dialing,,12/23/2020 01:18:39 PM,,12/23/2020 01:18:50 PM,,,,212121,,8,,8,8,
286,,,,,,,,,,,,,,,,5894,,9,,Call Connect,,12/23/2020 01:18:50 PM,,12/23/2020 01:21:20 PM,,,,212121,,8,,8,8,
287,,,,,,,,,,,,,,,,5894,,9,,Wrap-Up,,12/23/2020 01:21:20 PM,,12/23/2020 01:21:30 PM,,,,,,8,,8,8,
288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,54,54,,Default,,,,campaign_preview,,6,6,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,5894,,9,,Preview,,12/23/2020 01:07:03 PM,,12/23/2020 01:07:13 PM,,,,212121,,5,,5,5,
297,,,,,,,,,,,,,,,,5894,,9,,Dialing,,12/23/2020 01:07:13 PM,,12/23/2020 01:07:18 PM,,,,212121,,5,,5,5,
298,,,,,,,,,,,,,,,,5894,,9,,Call Connect,,12/23/2020 01:07:18 PM,,12/23/2020 01:18:17 PM,,,,212121,,5,,5,5,
299,,,,,,,,,,,,,,,,5894,,9,,Wrap-Up,,12/23/2020 01:18:17 PM,,12/23/2020 01:18:27 PM,,,,,,5,,5,5,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,53,53,,Default,,,,campaign_preview,,6,6,,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,5894,,9,,Preview,,12/23/2020 12:55:35 PM,,12/23/2020 12:55:45 PM,,,,212121,,6,,6,6,
309,,,,,,,,,,,,,,,,5894,,9,,Dialing,,12/23/2020 12:55:45 PM,,12/23/2020 12:55:48 PM,,,,212121,,6,,6,6,
310,,,,,,,,,,,,,,,,5894,,9,,Call Connect,,12/23/2020 12:55:48 PM,,12/23/2020 01:06:50 PM,,,,212121,,6,,6,6,
311,,,,,,,,,,,,,,,,5894,,9,,Wrap-Up,,12/23/2020 01:06:50 PM,,12/23/2020 01:07:01 PM,,,,,,6,,6,6,
312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,,,52,52,,Default,,,,campaign_preview,,6,6,,,,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,5894,,9,,Redial,,12/23/2020 12:55:27 PM,,12/23/2020 12:55:32 PM,,,,212121,,3,,3,3,
321,,,,,,,,,,,,,,,,5894,,9,,Call Continue,,12/23/2020 12:55:32 PM,,12/23/2020 12:55:33 PM,,,,,,3,,3,3,
322,,,,,,,,,,,,,,,,5894,,9,,Wrap-Up,,12/23/2020 12:55:33 PM,,12/23/2020 12:55:34 PM,,,,,,3,,3,3,
323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,,,51,51,,Default,,,,campaign_preview,,6,6,,,,,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,5894,,9,,Preview,,12/23/2020 12:55:07 PM,,12/23/2020 12:55:17 PM,,,,212121,,3,,3,3,
328,,,,,,,,,,,,,,,,5894,,9,,Dialing,,12/23/2020 12:55:17 PM,,12/23/2020 12:55:20 PM,,,,212121,,3,,3,3,
329,,,,,,,,,,,,,,,,5894,,9,,Call Connect,,12/23/2020 12:55:20 PM,,12/23/2020 12:55:24 PM,,,,212121,,3,,3,3,
330,,,,,,,,,,,,,,,,5894,,9,,Wrap-Up,,12/23/2020 12:55:24 PM,,12/23/2020 12:55:27 PM,,,,,,3,,3,3,
331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,,,,50,50,,Default,,,,campaign_preview,,6,6,,,,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,,5894,,9,,Preview,,12/23/2020 12:52:27 PM,,12/23/2020 12:52:37 PM,,,,212121,,4,,4,4,
340,,,,,,,,,,,,,,,,5894,,9,,Dialing,,12/23/2020 12:52:37 PM,,12/23/2020 12:52:40 PM,,,,212121,,4,,4,4,
341,,,,,,,,,,,,,,,,5894,,9,,Call Connect,,12/23/2020 12:52:40 PM,,12/23/2020 12:55:05 PM,,,,212121,,4,,4,4,
342,,,,,,,,,,,,,,,,5894,,9,,Wrap-Up,,12/23/2020 12:55:05 PM,,12/23/2020 12:55:06 PM,,,,,,4,,4,4,
343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,,,,49,49,,Default,,,,campaign_preview,,6,6,,,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,5894,,9,,Redial,,12/23/2020 12:52:14 PM,,12/23/2020 12:52:18 PM,,,,212121,,1,,1,1,
352,,,,,,,,,,,,,,,,5894,,9,,Call Continue,,12/23/2020 12:52:18 PM,,12/23/2020 12:52:25 PM,,,,,,1,,1,1,
353,,,,,,,,,,,,,,,,5894,,9,,Wrap-Up,,12/23/2020 12:52:25 PM,,12/23/2020 12:52:26 PM,,,,,,1,,1,1,
354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,,,,48,48,,Default,,,,campaign_preview,,6,6,,,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,5894,,9,,Preview,,12/23/2020 12:51:03 PM,,12/23/2020 12:51:13 PM,,,,212121,,1,,1,1,
359,,,,,,,,,,,,,,,,5894,,9,,Dialing,,12/23/2020 12:51:13 PM,,12/23/2020 12:51:18 PM,,,,212121,,1,,1,1,
360,,,,,,,,,,,,,,,,5894,,9,,Call Connect,,12/23/2020 12:51:18 PM,,12/23/2020 12:52:10 PM,,,,212121,,1,,1,1,
361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,,* Time not yet available.,* Time not yet available.,* Time not yet available.,* Time not yet available.,* Time not yet available.,* Time not yet available.,* Time not yet available.,* Time not yet available.,* Time not yet available.,* Time not yet available.,* Time not yet available.,* Time not yet available.,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
